45.471192,9.187616;2013/11/14 19:00;11;83
45.471192,9.187616;2013/11/14 20:00;10;86
45.471192,9.187616;2013/11/14 21:00;10;86
45.471192,9.187616;2013/11/14 22:00;10;92
45.471192,9.187616;2013/11/14 23:00;9;94
45.471192,9.187616;2013/11/15 00:00;9;94
45.471192,9.187616;2013/11/15 01:00;8;95
45.471192,9.187616;2013/11/15 02:00;8;93
45.471192,9.187616;2013/11/15 03:00;8;91
45.471192,9.187616;2013/11/15 04:00;8;88
45.471192,9.187616;2013/11/15 05:00;8;87
45.471192,9.187616;2013/11/15 06:00;8;95
45.471192,9.187616;2013/11/15 07:00;8;95
45.471192,9.187616;2013/11/15 08:00;8;95
45.471192,9.187616;2013/11/15 09:00;8;94
45.471192,9.187616;2013/11/15 10:00;9;96
45.471192,9.187616;2013/11/15 11:00;9;97
45.471192,9.187616;2013/11/15 12:00;8;96
45.471192,9.187616;2013/11/15 13:00;8;95
45.471192,9.187616;2013/11/15 14:00;9;95
45.471192,9.187616;2013/11/15 15:00;9;95
45.471192,9.187616;2013/11/15 16:00;8;95
45.471192,9.187616;2013/11/15 17:00;9;95
45.471192,9.187616;2013/11/15 18:00;9;93
45.471192,9.187616;2013/11/15 19:00;9;89
45.471192,9.187616;2013/11/15 20:00;10;86
45.471192,9.187616;2013/11/15 21:00;10;87
45.471192,9.187616;2013/11/15 22:00;10;86
45.471192,9.187616;2013/11/15 23:00;10;86
45.471192,9.187616;2013/11/16 00:00;10;86
45.471192,9.187616;2013/11/16 01:00;10;86
45.471192,9.187616;2013/11/16 02:00;10;85
45.471192,9.187616;2013/11/16 03:00;10;87
45.471192,9.187616;2013/11/16 04:00;10;91
45.471192,9.187616;2013/11/16 05:00;9;92
45.471192,9.187616;2013/11/16 06:00;9;93
45.471192,9.187616;2013/11/16 07:00;9;93
45.471192,9.187616;2013/11/16 08:00;9;91
45.471192,9.187616;2013/11/16 09:00;10;82
45.471192,9.187616;2013/11/16 10:00;12;76
45.471192,9.187616;2013/11/16 11:00;12;76
45.471192,9.187616;2013/11/16 12:00;13;73
45.471192,9.187616;2013/11/16 13:00;13;71
45.471192,9.187616;2013/11/16 14:00;14;72
45.471192,9.187616;2013/11/16 15:00;14;69
45.471192,9.187616;2013/11/16 16:00;14;67
45.471192,9.187616;2013/11/16 17:00;13;70
45.471192,9.187616;2013/11/16 18:00;12;75
45.471192,9.187616;2013/11/16 19:00;12;77
45.471192,9.187616;2013/11/16 20:00;12;78
45.471192,9.187616;2013/11/16 21:00;12;78
45.471192,9.187616;2013/11/16 22:00;12;79
45.471192,9.187616;2013/11/16 23:00;12;80
45.471192,9.187616;2013/11/17 00:00;12;78
45.471192,9.187616;2013/11/17 01:00;12;79
45.471192,9.187616;2013/11/17 02:00;12;76
45.471192,9.187616;2013/11/17 03:00;12;72
45.471192,9.187616;2013/11/17 04:00;12;73
45.471192,9.187616;2013/11/17 05:00;11;67
45.471192,9.187616;2013/11/17 06:00;11;67
45.471192,9.187616;2013/11/17 07:00;11;69
45.471192,9.187616;2013/11/17 08:00;11;69
45.471192,9.187616;2013/11/17 09:00;11;67
45.471192,9.187616;2013/11/17 10:00;11;64
45.471192,9.187616;2013/11/17 11:00;12;63
45.471192,9.187616;2013/11/17 12:00;12;64
45.471192,9.187616;2013/11/17 13:00;12;62
45.471192,9.187616;2013/11/17 14:00;13;61
45.471192,9.187616;2013/11/17 15:00;13;60
45.471192,9.187616;2013/11/17 16:00;12;63
45.471192,9.187616;2013/11/17 17:00;12;66
45.471192,9.187616;2013/11/17 18:00;12;67
45.471192,9.187616;2013/11/17 19:00;12;70
45.471192,9.187616;2013/11/17 20:00;11;73
45.471192,9.187616;2013/11/17 21:00;11;75
45.471192,9.187616;2013/11/17 23:00;11;74
45.471192,9.187616;2013/11/18 00:00;11;79
45.471192,9.187616;2013/11/18 01:00;11;82
45.471192,9.187616;2013/11/18 02:00;11;81
45.471192,9.187616;2013/11/18 03:00;11;79
45.471192,9.187616;2013/11/18 04:00;11;77
45.471192,9.187616;2013/11/18 05:00;11;80
45.471192,9.187616;2013/11/18 06:00;10;84
45.471192,9.187616;2013/11/18 07:00;10;86
45.471192,9.187616;2013/11/18 08:00;10;87
45.471192,9.187616;2013/11/18 09:00;11;84
45.471192,9.187616;2013/11/18 10:00;11;82
45.471192,9.187616;2013/11/18 11:00;11;80
45.471192,9.187616;2013/11/18 12:00;11;81
45.471192,9.187616;2013/11/18 13:00;10;84
45.471192,9.187616;2013/11/18 14:00;10;87
45.471192,9.187616;2013/11/18 15:00;10;89
45.471192,9.187616;2013/11/18 16:00;10;89
45.471192,9.187616;2013/11/18 17:00;10;91
45.471192,9.187616;2013/11/18 18:00;10;93
45.471192,9.187616;2013/11/18 19:00;10;91
45.471192,9.187616;2013/11/18 20:00;10;92
45.471192,9.187616;2013/11/18 21:00;10;93
45.471192,9.187616;2013/11/18 22:00;10;92
45.471192,9.187616;2013/11/18 23:00;11;90
45.471192,9.187616;2013/11/19 00:00;11;90
45.471192,9.187616;2013/11/19 01:00;11;88
45.471192,9.187616;2013/11/19 02:00;11;88
45.471192,9.187616;2013/11/19 03:00;11;87
45.471192,9.187616;2013/11/19 04:00;11;86
45.471192,9.187616;2013/11/19 05:00;11;87
45.471192,9.187616;2013/11/19 06:00;11;88
45.471192,9.187616;2013/11/19 07:00;11;91
45.471192,9.187616;2013/11/19 08:00;11;93
45.471192,9.187616;2013/11/19 09:00;11;95
45.471192,9.187616;2013/11/19 10:00;10;97
45.471192,9.187616;2013/11/19 11:00;10;96
45.471192,9.187616;2013/11/19 12:00;11;97
45.471192,9.187616;2013/11/19 13:00;11;97
45.471192,9.187616;2013/11/19 14:00;11;97
45.471192,9.187616;2013/11/19 15:00;11;96
45.471192,9.187616;2013/11/19 16:00;11;96
45.471192,9.187616;2013/11/19 17:00;11;96
45.471192,9.187616;2013/11/19 18:00;11;94
45.471192,9.187616;2013/11/19 19:00;11;93
45.471192,9.187616;2013/11/19 20:00;11;93
45.471192,9.187616;2013/11/19 21:00;11;94
45.471192,9.187616;2013/11/19 22:00;11;96
45.471192,9.187616;2013/11/19 23:00;11;97
45.471192,9.187616;2013/11/20 00:00;11;97
