45.490051,9.225596;2013/11/14 06:00;9.9;84
45.490051,9.225596;2013/11/14 07:00;10.6;82
45.490051,9.225596;2013/11/14 08:00;11.2;75
45.490051,9.225596;2013/11/14 09:00;11.5;74
45.490051,9.225596;2013/11/14 10:00;12;72
45.490051,9.225596;2013/11/14 11:00;12.2;70
45.490051,9.225596;2013/11/14 12:00;12.4;68
45.490051,9.225596;2013/11/14 13:00;12.4;67
45.490051,9.225596;2013/11/14 14:00;12.5;66
45.490051,9.225596;2013/11/14 15:00;12.2;68
45.490051,9.225596;2013/11/14 16:00;11.4;74
45.490051,9.225596;2013/11/14 17:00;10.4;81
45.490051,9.225596;2013/11/14 18:00;10.1;84
45.490051,9.225596;2013/11/14 19:00;9.9;84
45.490051,9.225596;2013/11/14 20:00;9.7;86
45.490051,9.225596;2013/11/14 21:00;9.6;86
45.490051,9.225596;2013/11/14 22:00;9.2;89
45.490051,9.225596;2013/11/14 23:00;9;91
45.490051,9.225596;2013/11/15 00:00;8.8;93
45.490051,9.225596;2013/11/15 01:00;7.9;92
45.490051,9.225596;2013/11/15 02:00;7.1;93
45.490051,9.225596;2013/11/15 03:00;7;93
45.490051,9.225596;2013/11/15 04:00;7.1;92
45.490051,9.225596;2013/11/15 05:00;7.2;92
45.490051,9.225596;2013/11/15 06:00;7.3;92
45.490051,9.225596;2013/11/15 07:00;7.2;93
45.490051,9.225596;2013/11/15 08:00;7;94
45.490051,9.225596;2013/11/15 09:00;7.2;94
45.490051,9.225596;2013/11/15 10:00;7.7;94
45.490051,9.225596;2013/11/15 11:00;7.9;94
45.490051,9.225596;2013/11/15 12:00;8.1;94
45.490051,9.225596;2013/11/15 13:00;8;94
45.490051,9.225596;2013/11/15 14:00;8;93
45.490051,9.225596;2013/11/15 15:00;8.2;94
45.490051,9.225596;2013/11/15 16:00;8.1;93
45.490051,9.225596;2013/11/15 17:00;8;93
45.490051,9.225596;2013/11/15 18:00;8.1;93
45.490051,9.225596;2013/11/15 19:00;8.3;93
45.490051,9.225596;2013/11/15 20:00;8.6;93
45.490051,9.225596;2013/11/15 21:00;8.7;93
45.490051,9.225596;2013/11/15 22:00;8.8;92
45.490051,9.225596;2013/11/15 23:00;8.8;91
45.490051,9.225596;2013/11/16 00:00;8.6;91
45.490051,9.225596;2013/11/16 01:00;8.4;92
45.490051,9.225596;2013/11/16 02:00;8.3;93
45.490051,9.225596;2013/11/16 03:00;7.8;92
45.490051,9.225596;2013/11/16 04:00;6.9;93
45.490051,9.225596;2013/11/16 05:00;6.4;93
45.490051,9.225596;2013/11/16 06:00;6.4;94
45.490051,9.225596;2013/11/16 07:00;6.2;94
45.490051,9.225596;2013/11/16 08:00;5.6;94
45.490051,9.225596;2013/11/16 09:00;7.1;95
45.490051,9.225596;2013/11/16 10:00;9.2;95
45.490051,9.225596;2013/11/16 11:00;10.9;90
45.490051,9.225596;2013/11/16 12:00;12.3;80
45.490051,9.225596;2013/11/16 13:00;13.4;75
45.490051,9.225596;2013/11/16 14:00;13.8;73
45.490051,9.225596;2013/11/16 15:00;13.9;69
45.490051,9.225596;2013/11/16 16:00;13.5;68
45.490051,9.225596;2013/11/16 17:00;11.6;74
45.490051,9.225596;2013/11/16 18:00;9.2;83
45.490051,9.225596;2013/11/16 19:00;8.4;88
45.490051,9.225596;2013/11/16 20:00;8.3;91
45.490051,9.225596;2013/11/16 21:00;7.9;91
45.490051,9.225596;2013/11/16 22:00;8;93
45.490051,9.225596;2013/11/16 23:00;8.7;92
45.490051,9.225596;2013/11/17 00:00;9.1;91
45.490051,9.225596;2013/11/17 01:00;9.1;90
45.490051,9.225596;2013/11/17 02:00;9.1;90
45.490051,9.225596;2013/11/17 03:00;9.1;91
45.490051,9.225596;2013/11/17 04:00;8.1;90
45.490051,9.225596;2013/11/17 05:00;7.7;92
45.490051,9.225596;2013/11/17 06:00;7.4;92
45.490051,9.225596;2013/11/17 07:00;7.5;92
45.490051,9.225596;2013/11/17 08:00;7.2;91
45.490051,9.225596;2013/11/17 09:00;8.2;92
45.490051,9.225596;2013/11/17 10:00;10.4;80
45.490051,9.225596;2013/11/17 11:00;12.5;61
45.490051,9.225596;2013/11/17 12:00;12.9;58
45.490051,9.225596;2013/11/17 13:00;13.2;58
45.490051,9.225596;2013/11/17 14:00;13.5;58
45.490051,9.225596;2013/11/17 15:00;13.7;57
45.490051,9.225596;2013/11/17 16:00;12.2;63
45.490051,9.225596;2013/11/17 17:00;11.1;68
45.490051,9.225596;2013/11/17 18:00;10.2;74
45.490051,9.225596;2013/11/17 19:00;9.8;77
45.490051,9.225596;2013/11/17 20:00;9.4;83
45.490051,9.225596;2013/11/17 21:00;9.2;86
